Fund ID,Fund Name,ISIN,Currency,NAV Date,NAV
6,Franklin Technology Fund A Acc USD,LU0109392836,USD,2026-05-07,70.35
6,Franklin Technology Fund A Acc USD,LU0109392836,USD,2026-05-08,71.87
6,Franklin Technology Fund A Acc USD,LU0109392836,USD,2026-05-11,72.43
6,Franklin Technology Fund A Acc USD,LU0109392836,USD,2026-05-12,71.32
6,Franklin Technology Fund A Acc USD,LU0109392836,USD,2026-05-13,72.62
6,Franklin Technology Fund A Acc USD,LU0109392836,USD,2026-05-14,73.62
6,Franklin Technology Fund A Acc USD,LU0109392836,USD,2026-05-15,71.7
6,Franklin Technology Fund A Acc USD,LU0109392836,USD,2026-05-18,71.02
6,Franklin Technology Fund A Acc USD,LU0109392836,USD,2026-05-19,70.43
6,Franklin Technology Fund A Acc USD,LU0109392836,USD,2026-05-20,72.24
6,Franklin Technology Fund A Acc USD,LU0109392836,USD,2026-05-21,73.02
6,Franklin Technology Fund A Acc USD,LU0109392836,USD,2026-05-22,73.53
6,Franklin Technology Fund A Acc USD,LU0109392836,USD,2026-05-26,75.58
6,Franklin Technology Fund A Acc USD,LU0109392836,USD,2026-05-27,75.46
6,Franklin Technology Fund A Acc USD,LU0109392836,USD,2026-05-28,76.81
6,Franklin Technology Fund A Acc USD,LU0109392836,USD,2026-05-29,77.92
6,Franklin Technology Fund A Acc USD,LU0109392836,USD,2026-06-01,80.18
6,Franklin Technology Fund A Acc USD,LU0109392836,USD,2026-06-02,81.37
6,Franklin Technology Fund A Acc USD,LU0109392836,USD,2026-06-03,80.66
6,Franklin Technology Fund A Acc USD,LU0109392836,USD,2026-06-04,79.73
6,Franklin Technology Fund A Acc USD,LU0109392836,USD,2026-06-05,73.97
6,Franklin Technology Fund A Acc USD,LU0109392836,USD,2026-06-08,75.79
6,Franklin Technology Fund A Acc USD,LU0109392836,USD,2026-06-09,74.95
6,Franklin Technology Fund A Acc USD,LU0109392836,USD,2026-06-10,72.69
6,Franklin Technology Fund A Acc USD,LU0109392836,USD,2026-06-11,75.93
6,Franklin Technology Fund A Acc USD,LU0109392836,USD,2026-06-12,76.46
6,Franklin Technology Fund A Acc USD,LU0109392836,USD,2026-06-15,79.93
6,Franklin Technology Fund A Acc USD,LU0109392836,USD,2026-06-16,77.64
6,Franklin Technology Fund A Acc USD,LU0109392836,USD,2026-06-17,77.6
6,Franklin Technology Fund A Acc USD,LU0109392836,USD,2026-06-18,80.54
6,Franklin Technology Fund A Acc USD,LU0109392836,USD,2026-06-22,80.16
6,Franklin Technology Fund A Acc USD,LU0109392836,USD,2026-06-23,76.1
6,Franklin Technology Fund A Acc USD,LU0109392836,USD,2026-06-24,76.12
6,Franklin Technology Fund A Acc USD,LU0109392836,USD,2026-06-25,77.02
6,Franklin Technology Fund A Acc USD,LU0109392836,USD,2026-06-26,75.93
6,Franklin Technology Fund A Acc USD,LU0109392836,USD,2026-06-29,78.18
6,Franklin Technology Fund A Acc USD,LU0109392836,USD,2026-06-30,80.31
6,Franklin Technology Fund A Acc USD,LU0109392836,USD,2026-07-01,77.85
6,Franklin Technology Fund A Acc USD,LU0109392836,USD,2026-07-02,75.37
6,Franklin Technology Fund A Acc USD,LU0109392836,USD,2026-07-06,77.04
6,Franklin Technology Fund A Acc USD,LU0109392836,USD,2026-07-07,74.81
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-01-02,89.97
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-01-05,88.71
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-01-06,88.91
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-01-07,89.25
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-01-08,88.72
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-01-09,87.81
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-01-12,87.6
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-01-13,87.47
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-01-14,87.89
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-01-15,87.88
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-01-16,87.04
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-01-20,84.14
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-01-21,83.95
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-01-22,83.48
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-01-23,81.03
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-01-26,80.98
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-01-27,80.28
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-01-28,80.93
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-01-29,80.82
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-01-30,81.79
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-02-02,83.21
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-02-03,84.03
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-02-04,84.86
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-02-05,85.08
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-02-06,84.9
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-02-09,84.74
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-02-10,85.88
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-02-11,85.61
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-02-12,84.67
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-02-13,83.62
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-02-17,84.81
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-02-18,85.65
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-02-19,84.3
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-02-20,84.78
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-02-23,84.41
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-02-24,84.16
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-02-25,84.05
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-02-26,84.5
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-02-27,83.75
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-03-02,82.66
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-03-03,82.31
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-03-04,80.87
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-03-05,81.6
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-03-06,80.45
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-03-09,79.32
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-03-10,80.01
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-03-11,78.74
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-03-12,77.83
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-03-13,77.48
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-03-16,77.41
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-03-17,77.7
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-03-18,77.28
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-03-19,75.06
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-03-20,74.59
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-03-23,73.71
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-03-24,73.77
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-03-25,75.43
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-03-26,74.96
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-03-27,73.13
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-03-30,72.53
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-03-31,73.42
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-04-01,73.09
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-04-02,74.46
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-04-06,75.29
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-04-07,74.93
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-04-08,77.85
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-04-09,76.96
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-04-10,77.39
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-04-13,77.0
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-04-14,76.85
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-04-15,78.05
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-04-16,78.21
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-04-17,79.77
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-04-20,78.79
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-04-21,78.84
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-04-22,78.51
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-04-23,77.58
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-04-24,76.9
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-04-27,77.23
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-04-28,76.6
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-04-29,76.78
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-04-30,75.6
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-05-01,75.64
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-05-04,75.87
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-05-05,76.07
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-05-06,77.68
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-05-07,77.75
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-05-08,77.46
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-05-11,75.56
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-05-12,74.32
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-05-13,74.45
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-05-14,76.05
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-05-15,75.87
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-05-18,75.09
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-05-19,74.94
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-05-20,75.22
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-05-21,75.54
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-05-22,75.74
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-05-26,76.28
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-05-27,76.71
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-05-28,76.8
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-05-29,76.25
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-06-01,75.52
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-06-02,75.5
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-06-03,74.9
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-06-04,75.55
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-06-05,75.84
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-06-08,74.62
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-06-09,75.14
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-06-10,74.5
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-06-11,74.39
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-06-12,76.16
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-06-15,77.72
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-06-16,77.86
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-06-17,77.96
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-06-18,79.04
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-06-22,79.22
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-06-23,78.71
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-06-24,79.71
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-06-25,79.83
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-06-26,80.05
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-06-29,79.16
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-06-30,79.16
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-07-01,79.49
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-07-02,79.67
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-07-06,80.37
7,FTIF - Franklin India Fund A Dist (GBP) Cash,LU0231206078,GBP,2026-07-07,80.33
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-01-02,9.77
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-01-05,9.8
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-01-06,9.84
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-01-07,9.8
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-01-08,9.85
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-01-09,9.89
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-01-12,9.89
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-01-13,9.9
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-01-14,9.94
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-01-15,9.93
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-01-16,9.93
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-01-20,9.88
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-01-21,9.95
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-01-22,9.97
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-01-23,9.98
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-01-26,10.0
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-01-27,10.0
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-01-28,9.99
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-01-29,10.0
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-01-30,10.01
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-02-02,9.96
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-02-03,9.98
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-02-04,10.0
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-02-05,9.97
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-02-06,10.03
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-02-09,10.05
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-02-10,10.08
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-02-11,10.09
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-02-12,10.04
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-02-13,10.08
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-02-17,10.05
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-02-18,10.07
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-02-19,10.06
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-02-20,10.08
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-02-23,10.05
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-02-24,10.07
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-02-25,10.09
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-02-26,10.09
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-02-27,10.11
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-03-02,10.02
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-03-03,9.98
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-03-04,10.0
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-03-05,9.96
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-03-06,9.93
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-03-09,9.93
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-03-10,9.92
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-03-11,9.91
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-03-12,9.85
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-03-13,9.83
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-03-16,9.87
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-03-17,9.9
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-03-18,9.82
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-03-19,9.82
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-03-20,9.73
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-03-23,9.79
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-03-24,9.79
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-03-25,9.84
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-03-26,9.79
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-03-27,9.75
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-03-30,9.76
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-03-31,9.85
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-04-01,9.78
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-04-02,9.79
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-04-06,9.81
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-04-07,9.8
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-04-08,9.89
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-04-09,9.9
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-04-10,9.87
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-04-13,9.92
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-04-14,9.95
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-04-15,9.95
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-04-16,9.98
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-04-17,10.03
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-04-20,10.02
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-04-21,9.98
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-04-22,9.99
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-04-23,9.99
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-04-24,9.99
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-04-27,9.98
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-04-28,9.98
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-04-29,9.96
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-04-30,10.03
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-05-01,9.96
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-05-04,9.91
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-05-05,9.95
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-05-06,9.98
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-05-07,9.95
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-05-08,9.96
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-05-11,9.95
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-05-12,9.94
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-05-13,9.94
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-05-14,9.96
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-05-15,9.92
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-05-18,9.95
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-05-19,9.92
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-05-20,9.95
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-05-21,9.99
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-05-22,10.02
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-05-26,10.0
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-05-27,10.02
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-05-28,10.03
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-05-29,10.06
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-06-01,9.97
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-06-02,9.99
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-06-03,9.94
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-06-04,9.98
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-06-05,9.92
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-06-08,9.91
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-06-09,9.93
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-06-10,9.9
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-06-11,9.95
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-06-12,9.98
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-06-15,9.98
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-06-16,10.0
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-06-17,9.91
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-06-18,9.9
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-06-22,9.87
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-06-23,9.88
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-06-24,9.89
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-06-25,9.89
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-06-26,9.91
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-06-29,9.92
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-06-30,9.9
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-07-01,9.84
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-07-02,9.91
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-07-06,9.91
8,FTIF - Franklin Income Fund (USD) Cash Div,LU0098860793,USD,2026-07-07,9.92
