isin,nav_date,nav
LU0098860793,2025-09-10,9.71
LU0098860793,2025-09-11,9.74
LU0098860793,2025-09-12,9.71
LU0098860793,2025-09-15,9.71
LU0098860793,2025-09-16,9.72
LU0098860793,2025-09-17,9.73
LU0098860793,2025-09-18,9.74
LU0098860793,2025-09-19,9.73
LU0098860793,2025-09-22,9.73
LU0098860793,2025-09-23,9.75
LU0098860793,2025-09-24,9.75
LU0098860793,2025-09-25,9.71
LU0098860793,2025-09-26,9.75
LU0098860793,2025-09-29,9.75
LU0098860793,2025-09-30,9.77
LU0098860793,2025-10-01,9.74
LU0098860793,2025-10-02,9.74
LU0098860793,2025-10-03,9.75
LU0098860793,2025-10-06,9.74
LU0098860793,2025-10-07,9.74
LU0098860793,2025-10-08,9.74
LU0098860793,2025-10-09,9.71
LU0098860793,2025-10-10,9.64
LU0098860793,2025-10-13,9.68
LU0098860793,2025-10-14,9.7
LU0098860793,2025-10-15,9.71
LU0098860793,2025-10-16,9.7
LU0098860793,2025-10-17,9.73
LU0098860793,2025-10-20,9.77
LU0098860793,2025-10-21,9.78
LU0098860793,2025-10-22,9.77
LU0098860793,2025-10-23,9.78
LU0098860793,2025-10-24,9.8
LU0098860793,2025-10-27,9.83
LU0098860793,2025-10-28,9.81
LU0098860793,2025-10-29,9.76
LU0098860793,2025-10-30,9.74
LU0098860793,2025-10-31,9.74
LU0098860793,2025-11-03,9.64
LU0098860793,2025-11-04,9.61
LU0098860793,2025-11-05,9.62
LU0098860793,2025-11-06,9.61
LU0098860793,2025-11-07,9.64
LU0098860793,2025-11-10,9.66
LU0098860793,2025-11-11,9.71
LU0098860793,2025-11-12,9.73
LU0098860793,2025-11-13,9.7
LU0098860793,2025-11-14,9.69
LU0098860793,2025-11-17,9.65
LU0098860793,2025-11-18,9.63
LU0098860793,2025-11-19,9.61
LU0098860793,2025-11-20,9.57
LU0098860793,2025-11-21,9.65
LU0098860793,2025-11-24,9.66
LU0098860793,2025-11-25,9.72
LU0098860793,2025-11-26,9.76
LU0098860793,2025-11-28,9.8
LU0098860793,2025-12-01,9.7
LU0098860793,2025-12-02,9.71
LU0098860793,2025-12-03,9.78
LU0098860793,2025-12-04,9.77
LU0098860793,2025-12-05,9.76
LU0098860793,2025-12-08,9.73
LU0098860793,2025-12-09,9.72
LU0098860793,2025-12-10,9.77
LU0098860793,2025-12-11,9.79
LU0098860793,2025-12-12,9.78
LU0098860793,2025-12-15,9.79
LU0098860793,2025-12-16,9.75
LU0098860793,2025-12-17,9.76
LU0098860793,2025-12-18,9.77
LU0098860793,2025-12-19,9.77
LU0098860793,2025-12-22,9.8
LU0098860793,2025-12-23,9.8
LU0098860793,2025-12-24,9.82
LU0098860793,2025-12-26,9.83
LU0098860793,2025-12-29,9.83
LU0098860793,2025-12-30,9.83
LU0098860793,2025-12-31,9.8
LU0098860793,2026-01-02,9.77
LU0098860793,2026-01-05,9.8
LU0098860793,2026-01-06,9.84
LU0098860793,2026-01-07,9.8
LU0098860793,2026-01-08,9.85
LU0098860793,2026-01-09,9.89
LU0098860793,2026-01-12,9.89
LU0098860793,2026-01-13,9.9
LU0098860793,2026-01-14,9.94
LU0098860793,2026-01-15,9.93
LU0098860793,2026-01-16,9.93
LU0098860793,2026-01-20,9.88
LU0098860793,2026-01-21,9.95
LU0098860793,2026-01-22,9.97
LU0098860793,2026-01-23,9.98
LU0098860793,2026-01-26,10.0
LU0098860793,2026-01-27,10.0
LU0098860793,2026-01-28,9.99
LU0098860793,2026-01-29,10.0
LU0098860793,2026-01-30,10.01
LU0098860793,2026-02-02,9.96
LU0098860793,2026-02-03,9.98
LU0098860793,2026-02-04,10.0
LU0098860793,2026-02-05,9.97
LU0098860793,2026-02-06,10.03
LU0098860793,2026-02-09,10.05
LU0098860793,2026-02-10,10.08
LU0098860793,2026-02-11,10.09
LU0098860793,2026-02-12,10.04
LU0098860793,2026-02-13,10.08
LU0098860793,2026-02-17,10.05
LU0098860793,2026-02-18,10.07
LU0098860793,2026-02-19,10.06
LU0098860793,2026-02-20,10.08
LU0098860793,2026-02-23,10.05
LU0098860793,2026-02-24,10.07
LU0098860793,2026-02-25,10.09
LU0098860793,2026-02-26,10.09
LU0098860793,2026-02-27,10.11
LU0098860793,2026-03-02,10.02
LU0098860793,2026-03-03,9.98
LU0098860793,2026-03-04,10.0
LU0098860793,2026-03-05,9.96
LU0098860793,2026-03-06,9.93
LU0098860793,2026-03-09,9.93
LU0098860793,2026-03-10,9.92
LU0098860793,2026-03-11,9.91
LU0098860793,2026-03-12,9.85
LU0098860793,2026-03-13,9.83
LU0098860793,2026-03-16,9.87
LU0098860793,2026-03-17,9.9
LU0098860793,2026-03-18,9.82
LU0098860793,2026-03-19,9.82
LU0098860793,2026-03-20,9.73
LU0098860793,2026-03-23,9.79
LU0098860793,2026-03-24,9.79
LU0098860793,2026-03-25,9.84
LU0098860793,2026-03-26,9.79
LU0098860793,2026-03-27,9.75
LU0098860793,2026-03-30,9.76
LU0098860793,2026-03-31,9.85
LU0098860793,2026-04-01,9.78
LU0098860793,2026-04-02,9.79
LU0098860793,2026-04-06,9.81
LU0098860793,2026-04-07,9.8
LU0098860793,2026-04-08,9.89
LU0098860793,2026-04-09,9.9
LU0098860793,2026-04-10,9.87
LU0098860793,2026-04-13,9.92
LU0098860793,2026-04-14,9.95
LU0098860793,2026-04-15,9.95
LU0098860793,2026-04-16,9.98
LU0098860793,2026-04-17,10.03
LU0098860793,2026-04-20,10.02
LU0098860793,2026-04-21,9.98
LU0098860793,2026-04-22,9.99
LU0098860793,2026-04-23,9.99
LU0098860793,2026-04-24,9.99
LU0098860793,2026-04-27,9.98
LU0098860793,2026-04-28,9.98
LU0098860793,2026-04-29,9.96
LU0098860793,2026-04-30,10.03
LU0098860793,2026-05-01,9.96
LU0098860793,2026-05-04,9.91
LU0098860793,2026-05-05,9.95
LU0098860793,2026-05-06,9.98
LU0098860793,2026-05-07,9.95
LU0098860793,2026-05-08,9.96
LU0098860793,2026-05-11,9.95
LU0098860793,2026-05-12,9.94
LU0098860793,2026-05-13,9.94
LU0098860793,2026-05-14,9.96
LU0098860793,2026-05-15,9.92
LU0098860793,2026-05-18,9.95
LU0098860793,2026-05-19,9.92
LU0098860793,2026-05-20,9.95
LU0098860793,2026-05-21,9.99
LU0098860793,2026-05-22,10.02
LU0098860793,2026-05-26,10.0
LU0098860793,2026-05-27,10.02
LU0098860793,2026-05-28,10.03
LU0098860793,2026-05-29,10.06
LU0098860793,2026-06-01,9.97
LU0098860793,2026-06-02,9.99
LU0098860793,2026-06-03,9.94
LU0098860793,2026-06-04,9.98
LU0098860793,2026-06-05,9.92
LU0098860793,2026-06-08,9.91
LU0098860793,2026-06-09,9.93
LU0098860793,2026-06-10,9.9
LU0098860793,2026-06-11,9.95
LU0098860793,2026-06-12,9.98
LU0098860793,2026-06-15,9.98
LU0098860793,2026-06-16,10.0
LU0098860793,2026-06-17,9.91
LU0098860793,2026-06-18,9.9
LU0098860793,2026-06-22,9.87
LU0098860793,2026-06-23,9.88
LU0098860793,2026-06-24,9.89
LU0098860793,2026-06-25,9.89
LU0098860793,2026-06-26,9.91
LU0098860793,2026-06-29,9.92
LU0098860793,2026-06-30,9.9
LU0098860793,2026-07-01,9.84
LU0098860793,2026-07-02,9.91
LU0098860793,2026-07-06,9.91
LU0098860793,2026-07-07,9.92
LU0348825331,2026-07-08,65.4089
LU0820561818,2026-07-08,8.7152
LU1564329115,2026-07-08,8.3
LU0056508442,2026-07-08,146.38
LU0109392836,2026-07-08,75.38
LU0231206078,2026-07-08,78.5
LU0098860793,2026-07-08,9.87
LU0348825331,2026-07-09,65.9281
LU0348825331,2026-07-10,65.2545
LU0820561818,2026-07-09,8.7798
LU0820561818,2026-07-10,8.7731
LU1564329115,2026-07-09,8.32
LU1564329115,2026-07-10,8.35
LU0056508442,2026-07-09,151.27
LU0056508442,2026-07-10,149.97
LU0109392836,2026-07-09,77.24
LU0109392836,2026-07-10,77.0
LU0231206078,2026-07-09,79.5
LU0231206078,2026-07-10,79.96
LU0098860793,2026-07-09,9.87
LU0098860793,2026-07-10,9.88
LU0348825331,2026-07-13,64.5004
LU0820561818,2026-07-13,8.7391
LU1564329115,2026-07-13,8.35
LU0056508442,2026-07-13,145.54
LU0109392836,2026-07-13,74.54
LU0231206078,2026-07-13,79.71
LU0098860793,2026-07-13,9.88
LU0348825331,2026-07-14,65.1661
LU0820561818,2026-07-14,8.76
LU1564329115,2026-07-14,8.35
LU0056508442,2026-07-14,147.46
LU0109392836,2026-07-14,76.14
LU0231206078,2026-07-14,78.75
LU0098860793,2026-07-14,9.83
